1.371928963602291329e+00,-4.871423758785207725e-01
1.611862313797477242e+00,-2.848321863775411522e-01
1.525203482882682371e+00,-5.570814148211564003e-03
1.844776299521703411e+00,3.386609336416791516e-01
1.647101030094748619e+00,5.235749153036091119e-01
1.637829391961997505e+00,-3.730983158361150104e-02
1.213393866414008038e+00,-5.541526865470102203e-01
1.956105473406855477e+00,5.362430136500414418e-02
1.606163122323463588e+00,1.069059899250621448e-01
1.699601314186762968e+00,7.352369434265856873e-02
8.178497831651783123e-01,-3.670514986772656085e-01
1.259611236977724591e+00,-6.297202921707901746e-01
5.217436358837194144e-01,1.934526748226604309e-01
1.814509054080724049e+00,8.408474593218498438e-02
1.828546294808219397e+00,3.494580556364746404e-01
1.401128937974563282e+00,-1.727752414162567751e-01
9.155220922005509188e-01,-4.305606567323596590e-01
1.568628767185882289e+00,-2.210109709542493750e-01
1.736051073362037567e+00,-1.268853004057102773e-01
1.443858932445685195e+00,-8.606657861374719665e-02
1.108537690335454240e+00,1.918261635659672115e-01
1.233117239310986823e+00,-5.748979882051310011e-03
2.203275091131003283e+00,-1.739651672038971253e-01
1.184345351496226773e+00,3.035111720502583696e-02
7.099741710589665411e-01,1.458329437847896148e-01
1.529672404194649005e+00,-5.330265433390305452e-01
1.764732468948599919e+00,1.572707693669029086e-02
1.343788694620131396e+00,1.550429424476421625e-01
4.260416820617138889e-01,3.009186358383504900e-01
1.269117936451093609e+00,-4.642442064553532477e-01
1.295491867587883705e+00,1.264352677018802107e-01
2.306602775835880692e+00,-1.679578615366442707e-01
9.193928356720914019e-01,-4.163628968156974919e-01
2.011618755290958127e+00,-2.527672865180426442e-01
7.619493075721626152e-01,-6.150920411070861515e-01
6.413082818203450497e-01,3.032420987073182195e-01
1.318711825646923241e+00,4.474012663255480526e-01
2.127855289839914565e+00,-1.415459566174770978e-01
1.643578031314075982e+00,-4.810220163126441295e-01
1.393222454708200164e+00,-4.086884318832820912e-02
1.622312392298250749e+00,9.181147509240987492e-02
1.897045859430064096e+00,-4.818588864712187170e-01
1.846056909561400783e+00,-2.696777946464873899e-01
1.555828085731716159e+00,-1.223930159963499270e-01
1.359078314419624345e+00,-4.525189339230950569e-01
1.017702002790887406e+00,1.227411895300510591e-01
8.783766014067130312e-01,-1.399994372745124727e-01
1.239110887670619832e+00,4.547845776510779370e-01
2.025559541836391197e+00,2.064799784617447898e-01
1.595639932224972135e+00,4.403397240713430860e-01
1.231210895451737564e+00,-7.316180693658855816e-01
1.313514269523377909e+00,2.024074580171201510e-01
9.288376502076779451e-01,7.877301542572785753e-02
2.000733660708938988e+00,-3.783826309996122239e-01
1.974712566698054061e+00,-2.563139326472311796e-01
1.412429453740743357e+00,-1.245364827154908510e-01
1.225907939965436899e+00,8.852518014404560376e-02
1.787282923973559701e+00,1.004580116958343761e-02
1.243206375692280874e+00,-3.286915246028854209e-01
1.542792992164208288e+00,-2.408325913384679398e-02
1.672094324186646164e+00,-4.860501467582069302e-02
1.641775785916482544e+00,-1.647435530169982509e-01
1.359345328860247726e+00,1.961590842810849722e-01
1.587535816305603031e+00,2.693233310241516243e-01
6.327312289987192528e-01,-4.255000917161967933e-01
1.407039849890376670e+00,-2.381078746114990430e-01
1.140700897714034490e+00,1.234256353619926222e-01
1.883671305674013530e+00,-1.170127495667216688e-01
9.726139811515784883e-01,4.304617340989347896e-01
1.610088149136761126e+00,1.933769356682087104e-01
9.166177889114910382e-01,-2.751210168324958599e-03
1.936025180845150295e+00,-1.443153839370277525e-01
1.324017251471352630e+00,1.099277822435106716e-01
1.587132439811730800e+00,2.538274465520940493e-01
1.668216282507174020e+00,-9.326477513146455567e-02
1.556377332671942337e+00,4.347683219386271058e-02
1.608443466094138019e+00,1.116209908188283556e-01
1.780461322564557580e+00,-2.671669056014248644e-01
1.296324723969474180e+00,7.151675897038434204e-01
1.233588681346888816e+00,-5.846214521756856186e-01
1.495905110543864103e+00,-5.090043520427484092e-01
1.793437080791199900e+00,9.248209370186267764e-01
1.944363505346227372e+00,1.916299226723242044e-01
1.280076852389611108e+00,-9.026983524626107369e-02
1.374198237829940439e+00,-4.417859107427247189e-01
1.761771688342130604e+00,2.026078705189529872e-01
1.021557958287834911e+00,-4.990015439384942186e-01
1.862543533256560080e+00,4.402924733143162572e-01
1.264414915261811156e+00,3.866809997181817060e-01
1.408384658273128975e+00,-5.844464932657368328e-01
1.229275070829852989e+00,3.240302227674845548e-01
1.636773281192119400e+00,-3.462591913122651799e-01
1.117933374909463540e+00,-4.173351205530731467e-01
2.112297410152335964e+00,4.209790782181196955e-01
1.569951541963044317e+00,-3.465274015950302600e-01
1.667957175351905130e+00,-8.371944712393839527e-01
2.353304263557299603e+00,-2.918772906220112318e-01
1.664975497365461132e+00,-1.613612826645772214e-01
1.369547863866852566e+00,-2.522830602433073777e-01
1.270819826336283542e+00,-5.979089367024755797e-01
1.446242155847474509e+00,-9.147306699000848362e-02
1.778103864898584741e+00,8.621288422464037926e-02
1.434324618371699778e+00,3.042929105721889904e-01
1.717999444248563767e+00,-3.273605751412730913e-02
1.775042384047981647e+00,-4.067183787298557229e-01
1.346510716084676096e+00,1.061498848693705026e-02
2.020235739752546777e+00,4.090095211403295128e-01
8.340304768277969627e-01,-1.244900420380106593e-01
2.069851709209396429e+00,-1.950959311022002485e-01
1.562523674428557774e+00,-4.940025763692013072e-02
1.914972526443031509e+00,-3.937480449990546916e-01
1.140632206337388599e+00,-4.899596183819959205e-01
1.510494123234525476e+00,2.007983479601972987e-01
1.592750102075319196e+00,-4.308105452609156671e-01
1.699971647516054452e+00,-2.479590954312370921e-01
1.562696689518925819e+00,-1.765329496339968288e-02
1.858429846962950771e+00,-6.106834420975417732e-01
1.769790546240148421e+00,-4.144325695381954056e-01
1.800167331318287323e+00,-8.448882540434025090e-01
1.614707983883860942e+00,1.191214025659371872e-01
1.437522370861294307e+00,4.497424213888132627e-01
1.683185816313129024e+00,2.677542810279408617e-02
1.633888551794297594e+00,-2.438963887567687505e-01
2.234484158826688827e+00,-5.510646500809889686e-02
1.558074017527620425e+00,2.411254375799835870e-01
1.222157275978026814e+00,-1.248972987665050022e-02
1.183746483961316098e+00,-5.337178233937666105e-01
1.552064720235590167e+00,-3.537742566425297608e-01
1.595199648759741518e+00,-4.854895971924138576e-01
1.932251658755592461e+00,2.036425171715735838e-01
1.425605620322631273e+00,-1.125910616843753681e-01
1.658501274307742746e+00,-3.026365405930030519e-02
1.592565985370017811e+00,-6.257881487682850352e-01
1.178630375796138052e+00,1.089869724281398999e-01
1.198227621434460710e+00,1.035897886804256068e-01
1.293726521061713708e+00,-1.788407171327150991e-01
1.575176309073885061e+00,3.088326043366895202e-01
9.862015176686231843e-01,-2.223607080727084406e-01
1.891513011498017871e+00,3.920270410949894813e-01
1.262473606222082934e+00,-3.887163369181201866e-01
1.341710501215496176e+00,-1.124748988477009132e-01
7.310201458910347005e-01,5.384998698468100864e-01
1.841351814475347792e+00,2.612388865494829071e-01
1.293020726400973652e+00,-5.225257754804104593e-01
8.270157699156915898e-01,1.179757188548516966e-01
1.706570073835599777e+00,5.265801032377065427e-01
1.411638509367429295e+00,-1.627168015606949014e-01
1.588293070013437891e+00,5.415630019615611523e-01
1.231558609004972160e+00,4.220116076826597312e-02
1.761280136748099467e+00,-2.487669695490600866e-02
1.785023532381190492e+00,-2.763177375150948079e-01
1.585423187369824127e+00,-2.835074363126577901e-01
1.825408729081118953e+00,-6.847339405258674461e-01
1.370367501436099644e+00,-7.408008805923090023e-02
1.429311784311780187e+00,-1.022640000895777383e-02
1.653942102138500569e+00,3.800270245407277869e-01
1.393623659552535976e+00,-3.716056393839881622e-01
2.052100398254471880e+00,1.394266528471286570e-01
1.510267174472849749e+00,-2.085491784170685411e-02
1.353845602044670304e+00,1.435325499404164762e-01
1.413070577555860963e+00,-1.710517265274852372e-01
1.861303175846430680e+00,-1.134053553551042787e-01
1.652932899702118652e+00,5.722511916416908040e-01
1.697043215052812526e+00,-2.324648906275105509e-01
9.836139009099413855e-01,3.924840390822344482e-01
1.660940682895194920e+00,2.654411151151884751e-01
1.844541668129348055e+00,7.533795578053868736e-02
1.149209153910626391e+00,-9.967994020793659316e-02
1.551032146365374231e+00,2.022458269927179531e-01
1.270398259670138197e+00,2.916956224518012508e-01
1.405897765098011787e+00,-3.746657169788545905e-01
1.049986434430536963e+00,-9.624864821999500331e-01
1.223763103624042836e+00,3.032254125862690608e-01
1.206896117695723136e+00,3.054515037880525807e-01
1.413033986493688721e+00,2.031867316796413248e-01
1.100990970264117408e+00,-2.850711553946662716e-02
1.703479395125405915e+00,-2.255673492296818294e-01
2.008568527681568572e+00,-3.733081991318070725e-01
8.066805679400209650e-01,2.032792208165907777e-01
1.445382271886840098e+00,5.516644787696486224e-02
1.540671772955382268e+00,1.913534317898502868e-01
1.802456555008997263e+00,-3.610415311524540760e-01
5.780865606742598972e-01,2.877643220258854773e-01
1.100138032230996821e+00,4.789877568469670666e-02
1.144093385738013557e+00,1.573408207606460385e-01
1.580477314612140471e+00,-3.990787124554152632e-01
4.132543057248709850e-01,-1.656083094214325369e-01
1.766299433511221206e+00,-2.717609609663433901e-01
1.841566938058375902e+00,-1.116973215740592051e-01
1.729307802514854941e+00,4.035252770860874721e-02
1.145522840034872036e+00,1.930629359973798365e-01
1.855081849117262038e+00,-3.177936110117601243e-01
1.868654441095852548e+00,-4.348079352029806666e-01
1.865391513969106851e+00,-2.626629115854354005e-02
1.092026423681990988e+00,9.361646630894442100e-02
1.879438168182881785e+00,1.882753388984787293e-02
1.899640816399640109e+00,-3.657652776578491638e-01
1.841685742169547613e+00,2.723362765174642819e-01
1.059248250803265456e+00,-1.206314542169921178e-01
1.285871002687773990e+00,1.197011832112576390e-01
1.409634449957065216e+00,2.759390046314588729e-02
1.585315609044448903e+00,5.180519547528270596e-01
1.410757441812953594e+00,-7.365176999906166699e-01
1.497755867225463389e+00,-2.004933733967545761e-01
1.903019726872431372e+00,-4.562713945363550128e-02
1.199050166003245987e+00,2.313469554403733697e-01
1.261686446828179431e+00,-2.687576590334762525e-02
9.190731480319938029e-01,-6.567634755436834171e-01
1.397840310573407629e+00,8.516443317253968859e-02
2.260372814673896169e+00,-8.352404279280871702e-01
1.376585022198885122e+00,5.446571621331020019e-01
1.193128481081849657e+00,7.706518922714085569e-03
1.758082248192949448e+00,1.392494324906594361e-01
1.019837529086837336e+00,-3.849648857536411839e-01
1.526370049665392026e+00,2.747891688115089992e-01
1.757932148886262924e+00,2.339544244725975664e-01
1.014733878659629607e+00,5.144190100069334637e-01
1.592182180324091645e+00,-3.828249081955849564e-01
1.488915338549161138e+00,-4.999646666618098312e-01
2.131193010871270666e+00,9.430923602142786064e-03
1.042583415417644987e+00,-1.407577803996610914e-02
1.095585911027081361e+00,-2.922797908148446269e-02
9.875368046062575900e-01,-1.943070183409899288e-01
9.533912818003023038e-01,-7.915254374309044216e-02
1.493207778294934451e+00,-5.201664187645886894e-01
1.029101219426926228e+00,-1.013651458217386947e-01
1.484080468897191807e+00,1.776774281524095001e-01
1.276859331810131337e+00,-1.462281371931136408e-02
1.002788481695907175e+00,6.538189233926621213e-01
2.068440185092264905e+00,-2.628598323757722066e-01
1.647006734154049301e+00,3.537137051402207411e-02
2.050026910383804690e+00,4.406363400277943376e-01
1.749348143515967902e+00,3.201733166042304568e-02
1.280016443122224068e+00,6.133850686163930949e-02
1.897178210476201166e+00,1.494761129083362616e-01
1.306052940886332614e+00,-4.435108156128306223e-01
1.167100622925169251e+00,1.773991210611097769e-01
1.013299841452262484e+00,6.219068760263415929e-02
1.608508557723031807e+00,-1.776728975622011986e-01
1.405345755540932329e+00,-8.001108111950306911e-01
1.316437553335682464e+00,-3.636815155598087101e-01
1.781234508385842297e+00,5.253796194469197156e-02
1.707075093687162370e+00,-4.085764545202569958e-02
1.706667516468434620e+00,-3.987179429858060398e-01
1.531345686968401454e+00,-1.355699385317101768e-01
1.554722244835464950e+00,-3.751610774635580903e-01
1.423577140503111238e+00,-1.516752375112286333e-01
1.238150587512143463e+00,-2.946641223228217976e-01
